U40,4.0,1.0,5.0,2.0,,3.0,3.0,1.0,,5.0,2.0,,4.0,3.0,5.0,,4.0,3.0,,3.0,,1.0,2.0,1.0,4.0,5.0,4.0,4.0,,,5.0,1.0,,,3.0,3.0,5.0,5.0,5.0,3.0,1.0,4.0,1.0,,3.0,1.0,1.0,,2.0,,1.0,,5.0,5.0,,5.0,1.0,1.0,1.0,,,2.0,4.0,,2.0,1.0,,2.0,,2.0,,2.0,5.0,3.0,5.0,2.0,1.0,3.0,2.0,2.0,4.0,2.0,5.0,1.0,3.0,4.0,5.0,,4.0,4.0,5.0,,1.0,1.0,4.0,1.0,2.0,2.0,3.0,4.0
U41,5.0,5.0,3.0,3.0,2.0,,5.0,4.0,4.0,1.0,5.0,,2.0,3.0,4.0,5.0,4.0,4.0,1.0,,2.0,5.0,3.0,,5.0,,4.0,1.0,,5.0,1.0,3.0,4.0,3.0,4.0,,2.0,1.0,,1.0,4.0,3.0,3.0,2.0,1.0,2.0,1.0,1.0,4.0,2.0,5.0,,1.0,1.0,3.0,,5.0,4.0,3.0,1.0,5.0,5.0,,4.0,1.0,5.0,,,,4.0,5.0,1.0,1.0,2.0,4.0,5.0,3.0,1.0,3.0,,2.0,4.0,1.0,4.0,3.0,3.0,4.0,2.0,5.0,1.0,4.0,3.0,5.0,5.0,3.0,3.0,3.0,,3.0,2.0
U42,2.0,3.0,3.0,5.0,5.0,2.0,5.0,3.0,2.0,5.0,3.0,1.0,,4.0,1.0,3.0,3.0,4.0,5.0,3.0,4.0,2.0,4.0,4.0,1.0,4.0,3.0,1.0,3.0,3.0,,5.0,3.0,3.0,3.0,3.0,3.0,2.0,5.0,1.0,5.0,3.0,3.0,5.0,5.0,1.0,1.0,,5.0,1.0,1.0,1.0,2.0,2.0,1.0,5.0,2.0,3.0,2.0,4.0,,4.0,3.0,3.0,2.0,5.0,,2.0,1.0,1.0,1.0,,5.0,5.0,5.0,4.0,3.0,1.0,3.0,1.0,5.0,,1.0,3.0,2.0,2.0,2.0,,,3.0,1.0,3.0,3.0,5.0,1.0,5.0,3.0,1.0,2.0,1.0
U43,,4.0,2.0,3.0,2.0,5.0,5.0,4.0,1.0,2.0,5.0,2.0,2.0,2.0,5.0,4.0,5.0,3.0,1.0,5.0,,,2.0,1.0,4.0,4.0,5.0,3.0,4.0,1.0,,,1.0,5.0,2.0,,1.0,2.0,3.0,,3.0,4.0,4.0,,3.0,3.0,4.0,5.0,,1.0,,2.0,3.0,,2.0,1.0,,4.0,5.0,4.0,2.0,1.0,4.0,5.0,5.0,,1.0,,2.0,,2.0,4.0,1.0,2.0,,5.0,2.0,3.0,5.0,,3.0,2.0,5.0,3.0,5.0,1.0,4.0,,,,1.0,4.0,,3.0,2.0,,2.0,4.0,2.0,3.0
U44,2.0,4.0,3.0,,5.0,2.0,2.0,5.0,,5.0,4.0,3.0,4.0,3.0,,2.0,2.0,3.0,2.0,4.0,3.0,1.0,1.0,1.0,1.0,5.0,5.0,,5.0,4.0,1.0,3.0,5.0,2.0,5.0,5.0,2.0,,,3.0,,5.0,1.0,4.0,1.0,5.0,3.0,4.0,5.0,4.0,2.0,4.0,4.0,3.0,3.0,,,,4.0,3.0,4.0,3.0,2.0,2.0,3.0,2.0,,,2.0,3.0,5.0,,3.0,5.0,,,4.0,4.0,5.0,5.0,3.0,3.0,2.0,,3.0,5.0,2.0,5.0,5.0,,5.0,5.0,5.0,5.0,3.0,,1.0,1.0,,5.0
U45,,5.0,5.0,4.0,5.0,3.0,3.0,2.0,1.0,,2.0,2.0,5.0,5.0,1.0,2.0,2.0,3.0,3.0,,1.0,1.0,5.0,,1.0,3.0,2.0,3.0,,2.0,5.0,2.0,2.0,3.0,2.0,,5.0,2.0,2.0,1.0,3.0,5.0,5.0,1.0,,2.0,2.0,4.0,4.0,1.0,1.0,3.0,4.0,2.0,2.0,4.0,3.0,3.0,5.0,1.0,,,5.0,3.0,2.0,3.0,2.0,5.0,4.0,1.0,2.0,4.0,5.0,5.0,2.0,3.0,1.0,3.0,3.0,1.0,4.0,,4.0,1.0,4.0,5.0,5.0,2.0,4.0,2.0,2.0,5.0,2.0,3.0,5.0,5.0,5.0,2.0,3.0,5.0
U46,2.0,,5.0,5.0,,2.0,1.0,4.0,5.0,4.0,1.0,,3.0,3.0,1.0,,4.0,2.0,5.0,,1.0,4.0,1.0,,2.0,2.0,,1.0,3.0,1.0,1.0,,2.0,4.0,,,4.0,2.0,4.0,,2.0,,1.0,3.0,2.0,5.0,4.0,,5.0,3.0,5.0,1.0,1.0,2.0,,,3.0,2.0,,3.0,2.0,2.0,,3.0,,3.0,4.0,3.0,3.0,1.0,4.0,4.0,1.0,,,5.0,4.0,1.0,3.0,,,5.0,5.0,1.0,4.0,3.0,4.0,3.0,4.0,,1.0,5.0,,1.0,5.0,2.0,4.0,5.0,2.0,1.0
U47,,5.0,3.0,1.0,4.0,3.0,5.0,2.0,3.0,,,,5.0,,,3.0,,3.0,5.0,5.0,4.0,2.0,1.0,2.0,4.0,3.0,5.0,5.0,,2.0,3.0,1.0,3.0,,1.0,,2.0,1.0,3.0,1.0,5.0,5.0,5.0,2.0,4.0,3.0,1.0,5.0,4.0,5.0,1.0,,,4.0,,2.0,3.0,,4.0,2.0,,5.0,1.0,5.0,3.0,3.0,2.0,4.0,1.0,,2.0,4.0,5.0,1.0,2.0,2.0,1.0,5.0,5.0,4.0,,,3.0,4.0,4.0,5.0,,1.0,,3.0,1.0,,2.0,,1.0,3.0,3.0,3.0,2.0,5.0
U48,3.0,2.0,4.0,1.0,2.0,5.0,,1.0,2.0,,,2.0,1.0,2.0,,4.0,1.0,1.0,5.0,,2.0,4.0,3.0,4.0,4.0,3.0,3.0,,1.0,2.0,1.0,,2.0,2.0,2.0,3.0,4.0,,3.0,4.0,5.0,4.0,3.0,1.0,4.0,3.0,4.0,3.0,5.0,,1.0,4.0,2.0,4.0,,4.0,2.0,,,,,1.0,3.0,,4.0,2.0,,1.0,3.0,1.0,1.0,3.0,4.0,4.0,5.0,,,2.0,,4.0,3.0,4.0,5.0,4.0,4.0,,5.0,,2.0,5.0,5.0,2.0,5.0,5.0,2.0,4.0,3.0,4.0,4.0,3.0
U49,,2.0,1.0,5.0,5.0,1.0,3.0,4.0,3.0,,,,5.0,5.0,1.0,1.0,5.0,3.0,,2.0,,5.0,1.0,3.0,1.0,4.0,4.0,3.0,4.0,5.0,2.0,4.0,5.0,1.0,5.0,2.0,4.0,4.0,1.0,5.0,,4.0,1.0,2.0,2.0,,5.0,5.0,2.0,5.0,3.0,4.0,3.0,4.0,,3.0,3.0,1.0,3.0,1.0,3.0,5.0,,5.0,,,1.0,,1.0,,3.0,5.0,3.0,2.0,1.0,4.0,4.0,3.0,,,3.0,5.0,3.0,2.0,3.0,,3.0,2.0,2.0,4.0,,,1.0,1.0,5.0,4.0,4.0,4.0,1.0,5.0
U50,5.0,2.0,2.0,5.0,4.0,5.0,1.0,,3.0,2.0,1.0,1.0,4.0,,5.0,3.0,4.0,,,4.0,5.0,1.0,2.0,1.0,5.0,,4.0,1.0,1.0,3.0,5.0,3.0,,4.0,5.0,1.0,,5.0,3.0,2.0,5.0,,1.0,,3.0,2.0,1.0,4.0,5.0,,4.0,2.0,1.0,3.0,5.0,3.0,4.0,1.0,4.0,4.0,1.0,3.0,3.0,2.0,1.0,2.0,5.0,1.0,1.0,3.0,2.0,5.0,3.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,3.0,2.0,5.0,,5.0,2.0,1.0,3.0,,1.0,2.0,2.0,2.0,4.0,1.0,,5.0,3.0,5.0,
